timestamp,open,high,low,close,volume
1733097600000,97348.5,99300,93600,98178,2931852434,30451.14790785
1732492800000,98073,99087,90817.5,97348.5,6322837487,66275.29001177
1731888000000,89909.5,99776,89421.5,98073,10423746494,109729.19815382
1731283200000,80471,93550,80334,89909.5,12306222194,139328.36544113
1730678400000,68741.5,81734,66778.5,80471,8000199048,107131.0251935
1730073600000,67955.5,73666,67430,68741.5,5039444426,71472.41988148
1729468800000,69032,69550,65174,67955.5,3610754557,53758.89517066
1728864000000,62827.5,69432.5,62399.5,69032,4109699052,61462.99198819
1728259200000,62799,64448,58821,62827.5,2964175154,47770.62746026
1727654400000,65592,65614.5,59817,62799,3573600863,57621.64284095
1727049600000,63554,66497,62491.5,65592,2892650207,44936.62505097
1726444800000,59108.5,64145,57438,63554,3293042562,53888.86248008
1725840000000,54859.5,60659,54564.5,59108.5,2858528448,49463.53854048
1725235200000,57277,59801,52475,54859.5,4034287828,71438.1738043
1724630400000,64228,64469,57021,57277,5579448173,93193.81160072
1724025600000,58392,65039,57753.5,64228,5050839752,82653.60792877
1723420800000,58706,61856.5,56057.5,58392,6062194256,102581.01113082
1722816000000,58122,62771.5,48900,58706,8563782607,152788.62064109
1722211200000,68271.5,70098.5,57018.5,58122,7188168285,112698.49521889
1721606400000,68194.5,69491,63448,68271.5,5125303296,76668.48124897
1721001600000,60769.5,68406,60630.5,68194.5,5011810058,77156.70909799
1720396800000,55858,61443.5,54256,60769.5,4300159503,74465.28718056
1719792000000,62706.5,63807.5,53216,55858,5258834445,90235.5982241
1719187200000,63146,63297.5,58166,62706.5,4207719535,68858.88428446
1718582400000,66611,67301.5,63102,63146,3275475657,50382.36192024
1717977600000,69681.5,70196,65020,66611,3606304880,53318.53898362
1717372800000,67758.5,72086,67603.5,69681.5,4643427379,66003.18518874
1716768000000,68503,70749.5,66625.5,67758.5,2946340467,43164.75968681
1716163200000,66248.5,72069.5,66039,68503,4304375490,62337.4092101
1715558400000,61428,67748.5,60718,66248.5,3571586397,55230.0659902
1714953600000,64003,65524,60102,61428,3409293478,54530.24671761
1714348800000,63061.5,64692.5,56415,64003,5280516131,87229.52995533
1713744000000,64936,67243,62324.5,63061.5,3402753328,52580.60470174
1713139200000,65704.5,66896,59555,64936,5412671291,85598.3057659
1712534400000,69365,72874.5,59800,65704.5,8006606244,118565.77227871
1711929600000,71401.5,71419,64384.5,69365,5396085632,79913.08802871
1711324800000,67272,71870,66418.5,71401.5,5731331530,81979.15590134
1710720000000,68386.5,68991,60777,67272,8135881933,125016.9309361
1710115200000,69106.5,73951.5,64540,68386.5,12713354575,181374.93822741
1709510400000,63205.5,70447,59088,69106.5,12754504353,191876.55126248
1708905600000,51770.5,64462,50912,63205.5,10227239975,170931.49615773
1708300800000,52168,53094.5,50514,51770.5,3836645236,74309.52528908
1707696000000,48331,52858,47710,52168,5507337699,108493.08552204
1707091200000,42542,48636,42206,48331,3894229660,85609.09432149
1706486400000,42014.5,43890,41764.5,42542,2958728690,69044.78223514
1705881600000,41580,42825.5,38500,42014.5,3246879911,80233.83523341
1705276800000,41675,43561.5,40204,41580,2937351399,69853.1111524
1704672000000,43925,49045.5,41298.5,41675,7907951758,173756.25301112
1704067200000,42302,46000,40200,43925,5681507928,129956.22848885
1703462400000,43038,43873,41260,42302,3565873765,83495.94705939
1702857600000,41353,44492,40532,43038,4267065379,99148.45697586
1702252800000,43841.5,43862,40088,41353,5185815886,123432.42652054
1701648000000,40027,44769,40021.5,43841.5,5331440883,123899.90841665
1701043200000,37459.5,40454,36710,40027,3241501930,84695.63440081
1700438400000,37379,38450,35600,37459.5,3706577290,99511.24367235
1699833600000,37109,38006.5,34469.5,37379,4545128573,124465.75499511
1699228800000,35051.5,38107,34523,37109,4823019826,133180.16759373
1698624000000,34557,36098.5,34031.5,35051.5,4563478787,131331.71118585
1698019200000,29990.5,35750,29883,34557,5639639348,168377.94578243
1697414400000,27159.5,30640.5,27110.5,29990.5,3997506279,138595.57252516
1696809600000,27920.5,28000,26500,27159.5,2023739765,74617.56486337
1696204800000,27989,28623,27050,27920.5,2457003722,88491.24728342
1695600000000,26238.5,28344,25972.5,27989,2002940721,74969.64809401
1694995200000,26523,27480.5,26100,26238.5,2344604129,87192.24565501
1694390400000,25822,26895.5,24855,26523,2711706424,104107.49366876
1693785600000,25950,26436.5,25333,25822,1573421331,60862.93175761
1693180800000,26075,28136.5,25302,25950,2992060523,112271.62241566
1692576000000,26182.5,26815.5,25271,26075,2059055931,78938.23353514
1691971200000,29284.5,29676.5,23595,26182.5,3236658424,118422.14354034
1691366400000,29064,30244.5,28690,29284.5,2180414859,74017.19702621
1690761600000,29265,30049,28555,29064,2149379988,73643.23213859
1690156800000,30066.5,30082.5,28827,29265,2106782082,71916.1533599
1689552000000,30231.5,30418,29272,30066.5,2661486276,88930.3824016
1688947200000,30162,31869,29900,30231.5,3580959261,116703.94255415
1688342400000,30619.5,31542.5,29688,30162,3000295515,98111.5053853
1687737600000,30475,31310.5,29400,30619.5,3458008254,113635.65042208
1687132800000,26330.5,31475,26250.5,30475,4586498965,156838.52184654
1686528000000,25930.5,26857,24744,26330.5,2736514104,106014.14189305
1685923200000,27113,27396.5,25321.5,25930.5,3853038245,146977.64377012
1685318400000,28076,28454.5,26493,27113,2994445222,109683.18713542
1684713600000,26749,28282,25855.5,28076,2788630509,104009.4340803
1684108800000,26909.5,27672,26351.5,26749,3064508894,113280.28260635
1683504000000,28457.5,28655,25789,26909.5,3901764084,142986.12833163
1682899200000,29237,29869.5,27659.5,28457.5,4808146466,167264.99260292
1682294400000,27573,30041,26925,29237,5533586179,193234.87117649
1681689600000,30313.5,30509.5,27115,27573,5182994979,180137.09446984
1681084800000,28319,31069.5,28161,30313.5,4330845391,144119.54052794
1680480000000,28178.5,28815,27181,28319,3494728968,124485.60881526
1679875200000,27984.5,29182,26477.5,28178.5,5055814016,180995.71941667
1679270400000,28048,28945,26640,27984.5,7068975084,253137.13652135
1678665600000,22167,28487,21850.5,28048,9571855682,377446.78485722
1678060800000,22421.5,22590,19526,22167,5642971325,267939.71391278
1677456000000,23553.5,24010,21842,22421.5,4402656139,190514.82092031
1676851200000,24283,25351,22719,23553.5,6201123758,258067.77806274
1676246400000,21779,25285.5,21371,24283,7296217491,309095.6766107
1675641600000,22945,23459.5,21462,21779,4181584968,186295.24812607
1675036800000,23745.5,24271,22368,22945,4763376685,204336.50085586
1674432000000,22714,23967.5,22333,23745.5,5582044316,242805.60455246
1673827200000,20879.5,23402,20400,22714,5883529454,271789.70430411
1673222400000,17120,21481,17101,20879.5,4431999994,230742.56086861
1672617600000,16601,17175,16538,17120,1303068212,77531.0891896
1672012800000,16824,16969.5,16288.5,16601,1978526635,119196.23184768
1671408000000,16733,17048.5,16261,16824,1635664185,97643.59106307
1670803200000,17082.5,18375,16528.5,16733,2961237874,170464.71278803
1670198400000,17097.5,17417,16611,17082.5,1769962683,103779.12673042
1669593600000,16412.5,17334,15984,17097.5,2561267345,153190.02120194
1668988800000,16270,16787,15437,16412.5,2480411570,152742.18727057
1668384000000,16300.5,17174,15770.5,16270,2494857520,150339.71924189
1667779200000,20903.5,21058,15450,16300.5,6984946244,387881.73688606
1667174400000,20620.5,21468,20013,20903.5,3758766287,182317.8171738
1666569600000,19560,21088,19127,20620.5,4198799993,206769.06040755
1665964800000,19252,19708,18642.5,19560,2830351063,147147.97592635
1665360000000,19435.5,19940,18009,19252,3701162074,193742.43972962
1664755200000,19045,20465,18954.5,19435.5,4460199062,225252.38206025
1664150400000,18805,20379,18452,19045,6166800780,318798.01171359
1663545600000,19406,20052.5,18090,18805,6025481656,316866.08727068
1662940800000,21827.5,22810.5,19300,19406,5953315659,287365.35879179
1662336000000,19995.5,21865.5,18461,21827.5,5594103929,278852.83889716
1661731200000,19550.5,20573,19513,19995.5,5129309085,256452.96104284
1661126400000,21508.5,21887,19517.5,19550.5,5314014392,253256.30048439
1660521600000,24297.5,25211,20751,21508.5,6151555275,271762.01780026
1659916800000,23166,25042.5,22517,24297.5,5477872233,228506.61122807
1659312000000,23301,23649,22369,23166,4359399269,189057.61600003
1658707200000,22566.5,24700,20707.5,23301,6774814722,297188.2693775
1658102400000,20779.5,24269,20751,22566.5,9250209673,405909.4212232
1657497600000,20836.5,21667.5,18857.5,20779.5,6792528180,335333.38618165
1656892800000,19279.5,22552,19024.5,20836.5,6637902512,322017.25252672
1656288000000,21022.5,21539,18555,19279.5,7399410522,373355.92391368
1655683200000,20534.5,21898.5,19588.5,21022.5,7959747988,383693.61879573
1655078400000,26525,26835.5,17567,20534.5,18407182240,856050.27630551
1654473600000,29873,31746,26505.5,26525,11343359641,382543.377076
1653868800000,29424,32392,29226,29873,7592606584,248688.08976957
1653264000000,30253,30631,27929.5,29424,9611442574,327993.73124645
1652659200000,31273.5,31273.5,28600,30253,8930007360,300393.42114726
1652054400000,34015,34233.5,25222,31273.5,19905817963,658351.34814597
1651449600000,38458.5,40031.5,33655,34015,11156765994,301427.53806882
1650844800000,39441,40815,37375,38458.5,9697465855,248948.08818798
1650240000000,39670,42973,38450,39441,8308543406,204659.75783858
1649635200000,42147,42388,39180,39670,8252046659,204057.21035491
1649030400000,46401.5,47200,41850.5,42147,10091537460,228193.09811749
1648425600000,46820,48207.5,44111,46401.5,12625761475,270451.08323475
1647820800000,41267.5,46973.5,40488,46820,10238164820,236982.18624392
1647216000000,37754.5,42400,37466,41267.5,9971443477,247087.55753305
1646611200000,38395.5,42565,37151.5,37754.5,10958637830,278664.36292683
1646006400000,37700,45322,37440,38395.5,12107857413,291468.64920212
1645401600000,38377.5,40300,34322,37700,12746264102,337416.09822453
1644796800000,42051,44762.5,37847,38377.5,8911277177,213762.42881387
1644192000000,42378,45848,41630,42051,11568064406,265760.03998592
1643587200000,37913.5,42677,36258,42378,8995880250,232037.02071869
1642982400000,36270,38895,32903,37913.5,12001661916,329277.02964317
1642377600000,43056.5,43496.5,33911,36270,14388304943,369530.9844031
1641772800000,41841,44451,39595,43056.5,9870426060,232394.12336362
1641168000000,47300.5,47614.5,40500,41841,12324390149,282055.2261768169
1640563200000,50776,52147.5,45629,47300.5,10790870742,224588.8419219347
1639958400000,46653,51816,45568,50776,10927824416,222554.2408421698
1639353600000,50094.5,50163.5,45375,46653,14634853107,308004.5536950565
1638748800000,49432,51957,46756,50094.5,12940918089,262946.370878848
1638144000000,57336,59260,41274,49432,22529531623,423475.4681842787
1637539200000,58660,59545,53304.5,57336,16626851766,295179.2575601938
1636934400000,65560.5,66400,55650,58660,20602638059,343838.4877521703
1636329600000,63340.5,69182.5,62222,65560.5,22720839309,346336.9868273961
1635724800000,61421.5,64390.5,59408.5,63340.5,18141864550,292936.6096316808
1635120000000,60926,63790,57600,61421.5,24075822867,394501.404710582
1634515200000,61574.5,67167.5,59515,60926,34606276050,549871.9975083816
1633910400000,54725.5,63100,53800,61574.5,28937317233,496932.022836481
1633305600000,48208,56691.5,46939,54725.5,25459547853,482272.456684585
1632700800000,43190,49300,40707,48208,19737378486,445371.0582006081
1632096000000,47268,47325,39500,43190,30076336179,700383.8149172293
1631491200000,46034.5,48800,43340,47268,21940753345,468837.4265269481
1630886400000,51834,52949,42622,46034.5,33009008375,698026.7591665501
1630281600000,48815,51955,46576,51834,32309318571,658962.2306659705
1629676800000,49303,50564.5,46257,48815,27332098754,564423.5782763574
1629072000000,47025.5,49834.5,43933,49303,29569692092,633143.0676214139
1628467200000,43821,48219.5,42810,47025.5,33953692277,741321.829417848
1627862400000,39833,45385,37282.5,43821,35774580737,870828.6373105074
1627257600000,35405.5,42605.5,35215.5,39833,38198704755,967933.644789202
1626652800000,31773,35426,29258,35405.5,22009746072,688052.5138626992
1626048000000,34243,34688.5,31020,31773,21391452104,662827.829043172
1625443200000,35293,35293.5,32070.5,34243,24072737210,713247.512383582
1624838400000,34713,36605.5,32635.5,35293,29955478372,868365.4493018148
1624233600000,35595,35749,28726.5,34713,47155587766,1446822.0599235087
1623628800000,39031.5,41338,33311.5,35595,33572831574,886834.8215545234
1623024000000,35786.5,39369,31009,39031.5,33569804476,945834.5741192419
1622419200000,35661,39440,34180,35786.5,25217993832,684274.9530725394
1621814400000,34707,40890.5,33386.5,35661,32045877853,861882.4397771257
1621209600000,46421.5,46605.5,29800,34707,79353625365,2109989.0404879027
1620604800000,58295.5,59697,43815,46421.5,52774422494,1028767.3183281673
1620000000000,56654.5,59652,52948.5,58295.5,42417681257,744872.937506378
1619395200000,49074,58573,48808,56654.5,40805279307,743956.2261577458
1618790400000,56250.5,57587,47000,49074,54906213186,1053103.9983106249
1618185600000,60016,64990,51705.5,56250.5,67100436966,1125831.8325416432
1617580800000,58255.5,61573,55511.5,60016,42077021549,718989.1857400483
1616976000000,55790,60365,54947,58255.5,47076043671,805284.9661908149
1616371200000,57430,58487.5,50458,55790,54890598103,1008031.6714113187
1615766400000,58990,60844,53196,57430,67628317794,1180422.9866817333
1615161600000,50990,62000,49332,58990,70663828918,1250098.9462470205
1614556800000,45239.5,52760,45087,50990,45344637301,925567.3699153577
1613952000000,57452,57585.5,43017.5,45239.5,69925459903,1423664.4430818562
1613347200000,48694.5,58500,45830,57452,52399789452,1002900.9370327095
1612742400000,38870,49926.5,38032,48694.5,48755368312,1061692.2688364175
1612137600000,33136.5,41002.5,32327,38870,28936309570,776379.1874230939
1611532800000,32290.5,38735,29250,33136.5,33338054888,997269.5386680899
1610928000000,35879.5,37955,28829.5,32290.5,32609186576,971636.3433925005
1610323200000,38221.5,40181.5,30404,35879.5,56916366112,1610171.2490551628
1609718400000,33092,42097,27744,38221.5,59832766699,1643778.826549286
1609113600000,26228.5,34861,25874,33092,33443640486,1118859.6298699779
1608508800000,23480.5,28397,21898,26228.5,26857428496,1095671.2927140729
1607904000000,19177.5,24349,19007.5,23480.5,24589360319,1112490.4522695688
1607299200000,19400.5,19464,17550,19177.5,12788143086,690991.8220772991
1606694400000,18200.5,19967.5,18077,19400.5,17362697259,909077.9816435658
1606089600000,18463.5,19565,16200,18200.5,20746568788,1155951.9881086724
1605484800000,15972.5,18998,15895,18463.5,21177755527,1189670.7263518267
1604880000000,15509,16499.5,14825,15972.5,13914569847,882767.8641234506
1604275200000,13764.5,15990,13204.5,15509,16397387555,1119060.7116937235
1603670400000,13042,14149,12770.5,13764.5,10853344621,808194.6566283202
1603065600000,11511.5,13375.5,11419,13042,8917769517,710505.9654050414
1602460800000,11370.5,11725,11184.5,11511.5,4647352388,407113.0572792093
1601856000000,10673,11492.5,10521.5,11370.5,4064092522,371135.8254117566
1601251200000,10774.5,10960.5,10376.5,10673,3671010454,343648.9843917689
1600646400000,10915,10989,10132.5,10774.5,4121679119,390447.9802907528
1600041600000,10321.5,11174,10250.5,10915,4562237991,421182.8149320895
1599436800000,10252,10579,9833,10321.5,4293414773,420066.2627688851
1598832000000,11720,12074.5,9821.5,10252,8239439872,760800.2229788374
1598227200000,11656,11833.5,11111,11720,5158520999,449674.5009646255
1597622400000,11924,12491,11380,11656,6816918394,573311.3256140797
1597017600000,11692,12100,11111,11924,9374091655,803819.850738121
1596412800000,11070,11933,10938,11692,7629829235,661270.3106489645
1595808000000,9936,12169,9936,11070,13529412342,1221215.8732786735
1595203200000,9211,10274.5,9135.5,9936,3943229368,411448.2166243386
1594598400000,9302,9349.5,9030.5,9211,2455401772,267381.4655666543
1593993600000,9079,9475.5,9064,9302,3288543251,354814.1892726677
1593388800000,9112,9296.5,8903.5,9079,3304002654,362394.0745162626
1592784000000,9284,9793,8823.5,9112,4717618898,508953.5277959802
1592179200000,9331,9599,8901,9284,4663829804,499886.8114891458
1591574400000,9755.5,10038,9040,9331,4715407488,492629.0188579576
1590969600000,9443,10444,9262,9755.5,6000030684,618413.7155205738
1590364800000,8706.5,9746.5,8614,9443,5866699469,637531.0220581146
1589760000000,9675,9974,8668.5,8706.5,7961088396,848632.9619114626
1589155200000,8724.5,9960,8165,9675,10590388819,1151784.1220723519
1588550400000,8905,10098.5,8088,8724.5,11636048436,1268912.9266545656
1587945600000,7703,9482.5,7629,8905,9161115560,1056548.3622940849
1587340800000,7126,7801,6755,7703,4456780417,614336.0977672682
1586736000000,6906,7301,6464.5,7126,4835459354,697870.7837188436
1586131200000,6775.5,7475,6751.5,6906,5191980668,728623.830867804
1585526400000,5867.5,7273.5,5843,6775.5,5751289920,868131.1501813141
1584921600000,5815,6981.5,5677,5867.5,5371148598,834936.411805703
1584316800000,5344.5,6938,4398,5815,7486632714,1321239.978874224
1583712000000,8041.5,8185,3730,5344.5,10931228724,1786302.2308816961
1583107200000,8527.5,9224,8007.5,8041.5,4564373974,518671.363819835
1582502400000,9970,10032.5,8404,8527.5,5582374417,621409.3722976457
1581897600000,9937,10321.5,9267.5,9970,5442865497,555272.5960364105
1581292800000,10168.5,10549.5,9635.5,9937,7343061415,725059.4592012836
1580688000000,9331.5,10182,9085,10168.5,5877348821,610369.7647770005
1580083200000,8596,9575,8569,9331.5,6264706912,680186.5805531321
1579478400000,8701,8799,8223,8596,4115260769,484318.5847072623
1578873600000,8185,9188,8038.5,8701,7518886289,864220.0003483663
1578268800000,7349.5,8461.5,7341.5,8185,7910264406,990705.4419712472
1577664000000,7383,7488.5,6854.5,7349.5,3849331663,531492.6102625745
1577059200000,7504.5,7691.5,7058,7383,4011760871,547820.4087873822
1576454400000,7110,7517,6420,7504.5,5710210240,819101.5682281493
1575849600000,7518,7688.5,7002,7110,5148247924,710120.1224748901
1575244800000,7400,7795,7085.5,7518,6594412513,894067.5721448207
1574640000000,6905,7872,6519,7400,9670432323,1329441.6719162662
1574035200000,8512,8512,6735.5,6905,8503465921,1136295.0536178192
1573430400000,9039.5,9076.5,8355,8512,3556769884,411382.1883840663
1572825600000,9210.5,9612.5,8680,9039.5,4154521326,456096.5222161618
1572220800000,9549.5,9938,8960,9210.5,7247526866,776690.3474822845
1571616000000,8230,10558,7301,9549.5,9808423044,1116715.3548808049
1571011200000,8287.5,8424,7815,8230,3642924632,450233.1994567595
1570406400000,7861,8809,7764.5,8287.5,4605946840,552335.6263082977
1569801600000,8054,8539.5,7690,7861,4646953366,569656.8637353299
1569196800000,10020.5,10045,7744.5,8054,7931327644,930827.4797324424
1568592000000,10308,10409,9590,10020.5,4187629727,414455.8833078924
1567987200000,10388,10550,9858,10308,4421237753,431773.5322532026
1567382400000,9773,10962,9749.5,10388,5897808299,561856.7249747576
1566777600000,10147.5,10703,9322.5,9773,3372247143,342799.8062754108
1566172800000,10318.5,10962,9750,10147.5,3720393432,361309.2566872918
1565568000000,11553.5,11557,9480,10318.5,5276343437,507752.7007972727
1564963200000,10986,12342.5,10985.5,11553.5,6376949052,545048.1440111104
1564358400000,9532,11090,9369,10986,3618064332,355337.6255240205
1563753600000,10586,10685,9103.5,9532,3948185298,400060.4443042563
1563148800000,10192,11115,9084.5,10586,5900255182,579735.083368801
1562544000000,11479,13247,10089,10192,6105380999,520131.012784861
1561939200000,10767,12062.5,9661,11479,4599769635,416295.1320820528
1561334400000,10850,13916,10325,10767,6478879937,551922.6345017237
1560729600000,8975,11285.5,8940,10850.5,2829204595,284226.1165800729
1560124800000,7630,9439,7515.5,8975,1679477416,200548.2380669672
1559520000000,8738.5,8746.5,7435,7630,1686177984,213003.7085514076
1558915200000,8753.5,9100,8017.5,8738.5,1804655783,209687.9589968044
1558310400000,8206.5,8869.5,7462,8753.5,1033308705,129860.850856524
1557705600000,6975.5,8400,6480.5,8206.5,1421086922,184093.1575954763
1557100800000,5715,7582,5560.5,6975.5,1122262486,175073.2759193929
1556496000000,5153,5850,5068,5715,668378538,122162.8745052606
1555891200000,5296,5650.5,4962,5153,560985648,105499.1694972994
1555286400000,5160,5379,4948.5,5296,509728607,97602.6363743691
1554681600000,5190,5467,4926,5160,306270809,60026.2796695494
1554076800000,4091,5337,4041.5,5190,165486416,34223.65875267
1553472000000,3966,4128,3860,4091,40983586,10212.1855193399
1552867200000,3961.5,4063.5,3921,3966,51152401,12852.5466493301
1552262400000,3898,4035.5,3760,3961.5,49256058,12669.94565376
1551657600000,3785,3943,3669.5,3898,50735095,13275.45079782
1551052800000,3732,3873.5,3660,3785,51666957,13598.59419801
1550448000000,3620,4186.5,3614.5,3732,62262526,15923.85609574
1549843200000,3647,3680.5,3535.5,3620,49778640,13896.7704486
1549238400000,3414,3716.5,3334.5,3647,43831921,12691.81497521
1548633600000,3528.5,3530.5,3344,3414,27875126,8145.99890619
1548028800000,3531.5,3665.5,3418,3528.5,55741502,15703.0755239401
1547424000000,3509.5,3776,3461.5,3531.5,61592213,17036.95638713
1546819200000,4039.5,4115,3482.5,3509.5,68789390,18209.9775390899
1546214400000,3830.5,4083,3622,4039.5,41664821,10940.4486147543
1545609600000,3945.5,4239,3551,3830.5,35215036,9274.91316331
1545004800000,3190.5,4170,3178.5,3945.5,57600456,15214.3929045396
1544400000000,3526.5,3588.5,3114.5,3190.5,42763238,12906.5451775986
1543795200000,4107,4115.5,3069,3526.5,72500417,20237.8927676895
1543190400000,3935,4393,3502,4107,33938223,8607.6100757801
1542585600000,5556,5579,3441,3935,82186651,18264.7800124399
1541980800000,5740,5740,5186.5,5556,66167615,12026.7934982903
